Species	Gene	Study/sample identifier	Cluster Index	Sampled Tissue	Inferred Cell Type	Rank
Homo_sapiens	DNAJC15	SRA667709_SRS3065426	4	Testicle	Germ cells	564
Homo_sapiens	DNAJC15	SRA645804_SRS3572594	10	Testis	Germ cells	567
Homo_sapiens	DNAJC15	SRA645804_SRS2823407	3	Testis	Germ cells	568
Homo_sapiens	DNAJC15	SRA711898_SRS3349280	14	Tonsil	Dendritic cells	570
Homo_sapiens	DNAJC15	SRA660949_SRS2990318	5	Umbilical cord blood	Unknown	574
Homo_sapiens	DNAJC15	SRA716608_SRS3391630	2	Liver	Hepatocytes	575
Homo_sapiens	DNAJC15	SRA779509_SRS3805263	11	Bone marrow	Erythroid-like and erythroid precursor cells	578
Homo_sapiens	DNAJC15	SRA661790_SRS2995083	7	Monocyte-derived macrophages	Langerhans cells	584
Homo_sapiens	DNAJC15	SRA645804_SRS2823408	4	Testis	Germ cells	585
Homo_sapiens	DNAJC15	SRA701877_SRS3279692	4	Pancreatic islets	Acinar cells	588
Homo_sapiens	DNAJC15	SRA660949_SRS2990318	1	Umbilical cord blood	Unknown	590
Homo_sapiens	DNAJC15	SRA645804_SRS2823405	4	Testis	Germ cells	596
Homo_sapiens	DNAJC15	SRA779509_SRS3805268	14	Bone marrow	Dendritic cells	597
Homo_sapiens	DNAJC15	SRA711898_SRS3349280	2	Tonsil	Dendritic cells	601
Homo_sapiens	DNAJC15	SRA703206_SRS3296614	5	Colon (Ulcerative Colitis)	Fibroblasts	601
Homo_sapiens	DNAJC15	SRA645804_SRS2823412	6	Testis	Germ cells	601
Homo_sapiens	DNAJC15	SRA703206_SRS3296614	18	Colon (Ulcerative Colitis)	Cholangiocytes	605
Homo_sapiens	DNAJC15	SRA728025_SRS3454430	1	Colon	Enterocytes	605
Homo_sapiens	DNAJC15	SRA701877_SRS3279694	3	Pancreatic islets	Pancreatic stellate cells	607
Homo_sapiens	DNAJC15	SRA779509_SRS3805253	10	Bone marrow	Erythroid-like and erythroid precursor cells	610
Homo_sapiens	DNAJC15	SRA645804_SRS2823407	15	Testis	Germ cells	612
